date,temp_max,temp_min,rain,wind,humidity,pressure
2023-01-01,17.0,8.1,0.0,13.8,95,952.2
2023-01-02,14.0,8.6,13.9,11.9,94,952.3
2023-01-03,16.9,10.7,10.5,16.6,99,951.9
2023-01-04,19.1,10.9,4.7,34.7,100,947.1
2023-01-05,15.5,13.1,27.5,18.7,94,946.6
2023-01-06,14.1,10.3,24.8,19.1,95,948.7
2023-01-07,16.3,10.0,0.0,9.6,91,948.6
2023-01-08,16.6,10.1,0.0,17.3,95,947.9
2023-01-09,18.5,11.7,0.1,31.0,94,945.4
2023-01-10,16.9,8.6,4.2,28.2,90,947.0
2023-01-11,11.2,7.0,0.0,20.5,93,950.8
2023-01-12,13.1,8.2,0.6,12.5,87,949.3
2023-01-13,15.8,7.1,3.0,20.2,92,947.3
2023-01-14,17.0,9.4,0.7,28.7,93,946.0
2023-01-15,20.6,12.6,2.7,15.7,96,945.9
2023-01-16,19.8,11.2,0.0,25.9,100,944.7
2023-01-17,20.1,10.5,0.0,30.8,96,944.1
2023-01-18,15.2,7.8,0.0,22.3,94,948.7
2023-01-19,15.8,6.3,0.0,17.6,90,949.8
2023-01-20,16.2,5.9,0.0,10.2,93,948.0
2023-01-21,17.9,7.6,0.0,15.6,91,946.7
2023-01-22,19.5,8.7,0.0,21.9,86,945.2
2023-01-23,17.8,9.2,0.9,17.0,89,945.8
2023-01-24,18.3,9.9,0.0,22.7,96,945.4
2023-01-25,15.1,9.8,4.1,19.3,98,944.1
2023-01-26,17.4,10.4,1.7,18.7,100,944.7
2023-01-27,15.6,7.7,0.0,15.0,97,947.4
2023-01-28,15.4,5.9,0.0,10.0,92,947.9
2023-01-29,20.0,6.9,0.0,19.2,87,944.4
2023-01-30,22.4,9.2,0.0,19.7,82,942.3
2023-01-31,25.6,10.9,0.0,23.3,70,939.8
2023-02-01,22.7,14.1,0.0,27.8,83,940.8
2023-02-02,23.1,12.1,0.2,20.2,89,943.4
2023-02-03,17.9,8.8,0.0,20.6,88,948.3
2023-02-04,19.8,7.5,0.0,23.1,79,945.2
2023-02-05,25.1,10.8,0.0,25.2,62,942.6
2023-02-06,29.0,14.6,0.0,30.3,56,941.1
2023-02-07,25.3,14.6,0.0,26.7,49,941.3
2023-02-08,22.1,10.2,0.0,15.0,60,944.3
2023-02-09,18.0,8.8,0.0,17.5,59,948.9
2023-02-10,18.3,7.2,0.0,21.0,54,949.1
2023-02-11,22.9,10.0,0.0,31.0,43,946.4
2023-02-12,29.5,13.4,0.0,25.1,50,944.1
2023-02-13,24.2,12.6,0.0,23.1,68,945.1
2023-02-14,23.5,9.5,0.0,21.1,78,942.6
2023-02-15,28.4,11.9,0.0,20.4,62,939.5
2023-02-16,18.9,10.1,0.0,29.7,79,946.2
2023-02-17,17.6,8.7,0.0,27.6,57,950.7
2023-02-18,18.2,7.9,0.0,23.5,43,951.9
2023-02-19,19.6,7.7,0.0,15.8,38,951.3
2023-02-20,21.9,8.4,0.0,10.7,32,949.1
2023-02-21,27.2,10.5,0.0,16.1,28,945.2
2023-02-22,29.0,14.1,0.0,18.8,25,943.2
2023-02-23,30.2,15.4,0.0,25.3,23,939.8
2023-02-24,28.2,17.0,0.0,18.4,32,940.4
2023-02-25,28.9,15.1,0.0,23.9,41,943.0
2023-02-26,30.5,16.6,0.0,16.7,36,943.5
2023-02-27,31.0,17.6,0.0,28.8,56,944.9
2023-02-28,26.4,15.1,0.0,22.7,72,947.1
2023-03-01,25.0,16.4,0.1,17.4,51,946.9
2023-03-02,27.0,14.1,0.0,16.4,45,946.6
2023-03-03,28.8,14.6,0.0,24.5,40,947.5
2023-03-04,31.9,16.9,0.0,21.6,32,948.0
2023-03-05,32.7,17.9,0.0,21.4,31,948.2
2023-03-06,32.2,19.4,0.0,29.7,24,946.2
2023-03-07,32.2,19.9,0.0,33.1,25,943.4
2023-03-08,32.2,19.8,0.0,35.1,23,941.8
2023-03-09,34.0,19.1,0.0,29.9,35,940.3
2023-03-10,27.5,16.4,0.3,33.4,76,942.6
2023-03-11,25.6,14.8,0.0,22.7,84,944.8
2023-03-12,26.6,16.7,0.3,29.8,69,942.2
2023-03-13,25.4,16.6,1.9,25.7,92,940.7
2023-03-14,27.0,16.2,0.3,18.2,98,940.5
2023-03-15,29.1,18.4,0.1,27.7,93,939.1
2023-03-16,26.4,15.8,0.0,20.7,68,941.9
2023-03-17,26.4,14.1,0.0,16.3,78,943.4
2023-03-18,29.9,15.8,0.1,23.9,53,941.5
2023-03-19,29.9,17.4,0.0,36.4,66,939.4
2023-03-20,30.0,14.1,0.0,24.2,45,936.3
2023-03-21,25.1,14.1,0.0,26.6,41,936.9
2023-03-22,25.6,12.7,0.0,22.8,42,940.0
2023-03-23,26.3,13.1,0.0,12.4,42,942.2
2023-03-24,26.9,15.3,0.0,21.2,35,942.3
2023-03-25,31.4,15.6,0.0,33.2,38,940.0
2023-03-26,25.1,17.0,2.5,31.3,80,938.1
2023-03-27,27.1,13.6,0.0,20.0,94,939.7
2023-03-28,27.5,15.6,0.0,15.0,67,943.3
2023-03-29,27.8,14.7,0.0,14.7,40,944.6
2023-03-30,31.9,16.1,0.0,28.7,41,941.5
2023-03-31,33.6,19.5,0.0,37.0,30,938.6
2023-04-01,23.4,14.1,0.0,31.0,35,943.5
2023-04-02,23.5,12.9,0.0,21.2,24,944.4
2023-04-03,25.4,11.4,0.0,14.9,24,944.4
2023-04-04,28.5,14.3,0.0,12.2,25,944.5
2023-04-05,29.8,16.1,0.0,11.7,24,943.3
2023-04-06,33.3,17.5,0.0,14.8,22,940.8
2023-04-07,32.2,20.5,0.0,34.5,35,943.3
2023-04-08,28.4,19.9,0.9,26.2,47,946.8
2023-04-09,31.5,16.3,0.0,18.3,56,946.5
2023-04-10,31.4,18.0,0.0,31.7,47,943.1
2023-04-11,32.2,19.0,7.6,29.3,72,941.2
2023-04-12,34.8,22.5,0.3,36.6,50,939.6
2023-04-13,31.0,19.5,0.1,25.8,80,942.7
2023-04-14,26.1,16.0,6.3,22.1,77,946.4
2023-04-15,26.8,16.4,0.3,12.3,74,945.2
2023-04-16,27.6,15.4,2.5,19.8,84,941.9
2023-04-17,24.9,17.7,2.3,20.2,89,941.5
2023-04-18,28.6,16.1,0.1,27.4,89,943.1
2023-04-19,26.5,18.0,0.0,32.0,87,942.6
2023-04-20,28.1,17.0,0.0,15.3,94,939.3
2023-04-21,29.5,17.0,0.0,16.2,78,937.7
2023-04-22,31.0,18.2,0.7,20.1,77,938.7
2023-04-23,32.6,20.6,0.8,22.8,71,939.6
2023-04-24,34.6,21.4,0.0,28.7,42,939.1
2023-04-25,33.3,22.3,0.0,21.1,41,939.7
2023-04-26,30.5,20.0,2.5,27.4,69,940.5
2023-04-27,31.6,17.5,0.2,14.3,82,939.4
2023-04-28,35.0,19.4,0.0,32.6,58,938.7
2023-04-29,35.2,22.2,0.0,25.8,49,937.4
2023-04-30,35.7,20.2,0.0,17.6,62,937.5
2023-05-01,34.8,21.1,0.0,23.7,24,939.1
2023-05-02,33.2,20.6,0.0,17.7,32,942.6
2023-05-03,34.2,20.2,0.0,19.0,30,944.0
2023-05-04,34.7,21.1,0.0,23.3,24,943.2
2023-05-05,34.2,21.4,0.0,16.5,26,942.3
2023-05-06,36.8,22.6,0.0,20.9,22,940.7
2023-05-07,40.3,25.0,0.0,26.8,21,940.1
2023-05-08,41.0,25.8,0.0,22.5,22,938.4
2023-05-09,40.6,28.8,0.0,34.8,24,937.5
2023-05-10,40.2,26.4,0.0,25.0,23,939.1
2023-05-11,40.0,25.3,0.0,21.3,17,941.1
2023-05-12,40.9,25.1,0.0,19.8,19,941.7
2023-05-13,41.9,26.4,0.0,23.2,20,940.7
2023-05-14,37.9,27.8,0.0,26.8,16,940.6
2023-05-15,36.6,23.1,0.0,24.7,20,939.7
2023-05-16,38.0,24.2,0.0,32.0,23,939.4
2023-05-17,39.5,26.5,0.0,36.6,27,938.5
2023-05-18,40.4,27.8,0.0,37.1,28,939.6
2023-05-19,38.9,25.9,0.1,37.4,39,939.7
2023-05-20,38.0,26.5,0.0,29.3,36,937.9
2023-05-21,37.5,27.4,0.0,23.5,36,938.5
2023-05-22,38.8,25.0,0.0,17.7,35,940.3
2023-05-23,39.5,26.4,0.0,22.8,26,941.5
2023-05-24,38.8,26.4,0.0,21.9,28,941.3
2023-05-25,38.3,26.6,0.0,20.9,31,940.8
2023-05-26,39.8,27.3,0.0,16.7,28,940.2
2023-05-27,41.0,26.0,0.0,24.0,32,939.6
2023-05-28,40.0,26.7,0.0,23.2,31,939.4
2023-05-29,39.2,29.2,0.0,37.2,26,940.5
2023-05-30,37.2,27.8,0.0,28.5,42,942.2
2023-05-31,36.8,24.9,0.0,31.9,61,941.6
2023-06-01,39.2,26.4,0.0,12.7,51,940.7
2023-06-02,39.2,27.8,0.0,22.6,40,942.0
2023-06-03,39.5,26.0,0.0,23.4,17,941.8
2023-06-04,39.9,26.5,0.0,23.7,21,940.3
2023-06-05,40.1,26.9,0.0,18.4,24,939.3
2023-06-06,40.2,28.2,0.0,21.8,20,939.8
2023-06-07,41.0,29.0,0.0,15.1,25,938.9
2023-06-08,41.6,27.7,0.0,26.8,25,938.1
2023-06-09,40.8,28.6,0.0,31.3,16,937.7
2023-06-10,42.3,26.0,0.0,24.0,20,936.3
2023-06-11,43.1,27.6,0.0,20.4,19,935.1
2023-06-12,43.4,31.5,0.0,24.5,16,934.4
2023-06-13,42.5,30.8,0.0,26.4,18,934.6
2023-06-14,40.6,29.6,0.0,31.6,20,937.2
2023-06-15,43.2,27.5,0.0,36.7,21,935.6
2023-06-16,41.0,29.3,0.0,27.6,15,935.2
2023-06-17,40.2,26.5,0.0,26.0,20,935.9
2023-06-18,40.6,27.1,0.0,32.2,20,936.9
2023-06-19,41.8,27.4,0.0,28.5,20,936.8
2023-06-20,41.8,26.9,0.0,27.1,19,936.2
2023-06-21,42.3,27.6,0.0,24.0,20,936.2
2023-06-22,41.3,28.2,0.0,18.9,19,936.3
2023-06-23,43.1,28.6,0.0,21.0,20,936.2
2023-06-24,44.7,29.6,0.0,27.7,15,934.9
2023-06-25,43.8,29.8,0.0,27.9,16,934.1
2023-06-26,42.5,28.3,0.0,32.4,16,934.0
2023-06-27,43.0,27.8,0.0,27.0,16,934.1
2023-06-28,42.7,26.9,0.0,16.8,19,935.8
2023-06-29,43.2,27.7,0.0,24.6,15,935.8
2023-06-30,43.0,29.0,0.0,17.4,13,934.8
2023-07-01,44.1,28.1,0.0,16.2,17,934.2
2023-07-02,44.0,29.6,0.0,33.3,17,935.4
2023-07-03,42.8,29.1,0.0,19.1,20,936.8
2023-07-04,42.3,29.8,0.0,23.3,18,935.7
2023-07-05,42.0,28.7,0.0,28.1,17,933.8
2023-07-06,42.7,29.0,0.0,23.3,13,933.1
2023-07-07,43.3,28.0,0.0,29.4,14,934.4
2023-07-08,44.2,27.7,0.0,22.4,16,934.3
2023-07-09,44.5,29.3,0.0,21.0,16,933.8
2023-07-10,45.2,29.1,0.0,16.6,17,933.1
2023-07-11,45.0,30.5,0.0,14.8,15,934.5
2023-07-12,43.8,29.9,0.0,26.8,17,936.3
2023-07-13,42.5,30.4,0.0,33.3,19,936.7
2023-07-14,42.3,28.9,0.0,24.7,14,934.8
2023-07-15,44.5,30.2,0.0,28.1,10,934.3
2023-07-16,44.7,30.2,0.0,22.0,11,934.6
2023-07-17,44.8,28.4,0.0,20.1,12,934.5
2023-07-18,46.0,29.7,0.0,26.8,13,933.1
2023-07-19,44.8,29.5,0.0,28.1,17,932.8
2023-07-20,45.6,30.9,0.0,34.6,14,933.3
2023-07-21,45.5,30.0,0.0,21.9,15,934.1
2023-07-22,44.0,29.2,0.0,18.0,14,935.7
2023-07-23,44.2,29.4,0.0,24.5,13,935.5
2023-07-24,44.3,29.0,0.0,23.1,13,933.3
2023-07-25,44.5,29.2,0.0,25.0,15,932.3
2023-07-26,44.7,29.6,0.0,17.4,14,933.8
2023-07-27,44.2,29.3,0.0,20.8,19,935.2
2023-07-28,44.6,29.4,0.0,24.5,17,934.6
2023-07-29,44.0,30.2,0.0,21.9,18,933.7
2023-07-30,44.2,29.5,0.0,12.8,17,933.6
2023-07-31,45.8,30.4,0.0,29.8,16,933.4
2023-08-01,45.8,31.6,0.0,18.2,15,933.4
2023-08-02,45.3,30.8,0.0,25.7,15,933.8
2023-08-03,45.5,30.5,0.0,25.3,15,933.8
2023-08-04,43.5,31.4,0.0,30.4,16,935.2
2023-08-05,43.5,29.1,0.0,28.5,15,935.6
2023-08-06,43.8,29.6,0.0,27.0,17,935.9
2023-08-07,43.4,28.8,0.0,24.5,22,935.1
2023-08-08,43.1,29.2,0.0,23.7,17,934.1
2023-08-09,43.5,28.1,0.0,27.6,13,935.7
2023-08-10,44.8,27.9,0.0,35.5,16,936.1
2023-08-11,43.3,29.9,0.0,24.8,19,936.0
2023-08-12,43.5,29.2,0.0,17.7,27,936.1
2023-08-13,43.8,31.1,0.0,15.6,29,935.9
2023-08-14,44.5,30.1,0.0,39.3,26,935.7
2023-08-15,44.2,29.9,0.0,22.0,16,934.6
2023-08-16,43.9,29.4,0.0,21.7,20,934.2
2023-08-17,43.7,29.6,0.0,22.2,28,935.1
2023-08-18,43.2,30.4,0.0,27.8,23,936.1
2023-08-19,43.5,30.5,0.0,24.5,25,935.9
2023-08-20,42.9,31.5,0.0,23.3,22,936.1
2023-08-21,42.1,30.1,0.0,21.6,28,936.4
2023-08-22,41.9,28.8,0.0,18.9,27,937.2
2023-08-23,42.7,30.0,0.0,13.3,18,937.3
2023-08-24,44.9,29.0,0.0,33.2,19,935.8
2023-08-25,44.7,31.0,0.0,28.5,15,934.9
2023-08-26,44.0,29.0,0.0,27.1,18,935.2
2023-08-27,43.2,28.8,0.0,15.6,22,935.9
2023-08-28,44.6,28.5,0.0,18.7,19,935.0
2023-08-29,44.4,29.8,0.0,21.1,19,932.7
2023-08-30,45.2,30.1,0.0,36.9,25,935.0
2023-08-31,41.0,28.3,0.0,27.5,31,939.7
2023-09-01,41.8,27.1,0.0,32.9,28,939.8
2023-09-02,41.7,28.0,0.0,23.2,23,938.5
2023-09-03,40.4,27.8,0.0,26.6,23,936.9
2023-09-04,40.0,25.4,0.0,14.8,26,936.4
2023-09-05,41.9,25.3,0.0,13.9,25,937.5
2023-09-06,43.2,27.9,0.0,22.0,22,937.9
2023-09-07,43.3,29.4,0.0,26.3,15,937.2
2023-09-08,42.8,27.6,0.0,19.4,19,937.1
2023-09-09,43.6,27.5,0.0,36.0,20,938.2
2023-09-10,43.0,29.6,0.0,30.4,18,936.7
2023-09-11,44.0,30.0,0.0,25.2,18,935.6
2023-09-12,43.7,28.8,0.0,23.5,22,937.1
2023-09-13,42.5,28.0,0.0,13.3,25,937.1
2023-09-14,42.8,28.4,0.0,20.1,18,937.1
2023-09-15,41.8,27.5,0.0,26.3,24,939.0
2023-09-16,40.8,27.7,0.0,16.1,29,939.2
2023-09-17,42.0,27.6,0.0,19.3,22,937.0
2023-09-18,41.8,26.5,0.0,15.6,23,936.1
2023-09-19,40.5,25.8,0.0,19.9,23,937.8
2023-09-20,40.3,26.6,0.0,20.2,18,939.6
2023-09-21,40.3,24.9,0.0,23.1,25,939.7
2023-09-22,41.3,25.9,0.0,27.8,20,940.0
2023-09-23,41.2,26.1,0.0,28.4,16,939.5
2023-09-24,40.8,24.7,0.0,20.4,22,939.8
2023-09-25,41.2,27.0,0.0,25.1,18,939.0
2023-09-26,42.0,26.5,0.0,15.9,18,937.8
2023-09-27,39.0,25.5,0.0,15.3,18,940.4
2023-09-28,39.8,25.2,0.0,26.2,19,942.1
2023-09-29,40.2,24.1,0.0,26.0,19,941.5
2023-09-30,39.1,23.8,0.0,20.1,20,941.6
2023-10-01,37.2,23.9,0.0,15.0,23,943.1
2023-10-02,39.0,23.1,0.0,15.8,26,942.7
2023-10-03,40.6,25.8,0.0,21.2,22,942.7
2023-10-04,40.5,25.7,0.0,14.2,21,943.5
2023-10-05,39.8,26.4,0.0,21.1,23,944.6
2023-10-06,38.2,23.4,0.0,22.1,43,944.4
2023-10-07,38.8,23.2,0.0,18.2,27,943.0
2023-10-08,39.0,25.0,0.0,26.0,26,943.5
2023-10-09,38.4,24.5,0.0,20.6,29,944.8
2023-10-10,37.0,25.4,0.0,14.5,28,944.2
2023-10-11,36.8,23.9,0.0,12.6,24,943.5
2023-10-12,38.1,22.4,0.0,20.4,27,943.4
2023-10-13,37.8,20.4,0.0,17.4,22,943.9
2023-10-14,37.3,21.6,0.0,13.8,29,943.6
2023-10-15,37.5,22.4,0.0,15.7,23,942.0
2023-10-16,37.5,23.1,0.0,21.0,20,940.8
2023-10-17,35.5,21.1,0.0,20.8,44,942.3
2023-10-18,34.7,20.4,0.0,22.4,84,944.0
2023-10-19,35.5,20.6,0.0,26.0,32,944.5
2023-10-20,34.7,22.2,0.0,28.9,28,944.8
2023-10-21,35.0,20.9,0.0,17.5,30,945.2
2023-10-22,34.5,19.9,0.0,18.5,34,945.9
2023-10-23,33.5,21.6,0.0,15.9,41,945.9
2023-10-24,33.0,21.0,0.0,17.2,48,944.4
2023-10-25,32.3,19.6,0.0,24.0,48,944.7
2023-10-26,30.4,20.1,0.0,18.0,80,946.5
2023-10-27,30.7,19.3,0.0,13.4,70,946.2
2023-10-28,30.4,18.7,0.0,16.2,59,944.9
2023-10-29,29.5,19.6,0.0,14.4,37,944.2
2023-10-30,29.6,19.5,0.3,19.7,43,944.3
2023-10-31,31.0,19.9,0.0,20.3,54,944.9
2023-11-01,31.0,20.5,0.1,20.3,63,945.6
2023-11-02,27.9,20.0,1.2,19.1,73,946.0
2023-11-03,30.1,18.0,0.3,13.8,87,945.2
2023-11-04,31.2,20.0,0.4,25.9,78,944.2
2023-11-05,29.8,19.2,0.4,16.8,78,944.7
2023-11-06,30.1,18.0,0.0,13.9,57,945.9
2023-11-07,29.5,18.3,0.0,16.9,52,946.6
2023-11-08,30.1,17.3,0.0,21.8,44,946.0
2023-11-09,28.1,17.2,0.0,13.2,42,946.7
2023-11-10,27.3,16.4,0.0,12.5,45,947.6
2023-11-11,26.9,18.4,0.0,17.4,40,948.4
2023-11-12,29.0,18.4,0.0,15.1,49,948.7
2023-11-13,28.4,18.0,0.0,18.1,66,947.6
2023-11-14,29.9,19.0,0.0,19.5,55,945.2
2023-11-15,28.9,19.8,0.1,25.6,63,943.4
2023-11-16,26.2,19.1,1.4,29.0,69,944.5
2023-11-17,26.1,15.3,0.0,14.0,94,946.8
2023-11-18,26.0,14.9,0.0,15.0,81,946.7
2023-11-19,27.9,18.4,0.0,31.4,80,943.3
2023-11-20,29.1,19.9,0.9,32.5,84,941.5
2023-11-21,27.8,17.7,0.0,24.8,92,944.7
2023-11-22,24.4,17.2,0.0,21.4,80,949.2
2023-11-23,26.0,13.2,0.0,16.9,55,946.3
2023-11-24,29.4,16.5,0.0,24.0,57,942.0
2023-11-25,23.9,15.1,6.0,16.8,86,944.7
2023-11-26,30.9,16.0,0.0,22.9,88,944.8
2023-11-27,32.6,19.5,0.0,28.2,55,943.1
2023-11-28,27.2,17.9,0.0,22.0,74,944.8
2023-11-29,24.0,13.6,0.0,15.2,65,947.6
2023-11-30,24.1,11.6,0.0,11.2,64,948.2
2023-12-01,27.2,14.1,0.0,13.0,44,947.9
2023-12-02,25.7,13.0,0.0,10.7,35,947.5
2023-12-03,25.2,14.5,0.0,15.8,39,948.9
2023-12-04,25.5,15.2,0.0,14.3,39,949.4
2023-12-05,23.9,11.1,0.0,11.2,36,947.6
2023-12-06,24.9,12.4,0.0,11.9,31,945.9
2023-12-07,26.5,11.7,0.0,11.0,35,946.0
2023-12-08,25.9,13.5,0.0,17.4,29,945.9
2023-12-09,26.2,9.6,0.0,20.6,36,945.3
2023-12-10,25.8,13.1,0.0,13.7,47,947.1
2023-12-11,26.0,14.0,0.0,11.5,39,946.5
2023-12-12,25.1,13.1,0.0,15.8,37,943.2
2023-12-13,24.0,13.6,0.0,37.2,44,941.3
2023-12-14,21.0,10.6,0.0,27.6,60,947.2
2023-12-15,18.8,9.0,0.0,21.0,70,950.1
2023-12-16,19.1,7.9,0.0,16.0,57,950.6
2023-12-17,18.6,6.8,0.0,12.2,79,949.8
2023-12-18,20.6,10.1,0.0,15.3,85,947.4
2023-12-19,21.0,10.5,0.0,12.4,86,946.0
2023-12-20,22.0,8.6,0.0,10.6,66,946.7
2023-12-21,23.2,9.6,0.0,14.3,62,946.8
2023-12-22,25.5,10.4,0.0,22.7,63,944.4
2023-12-23,26.9,14.5,0.0,29.2,77,943.0
2023-12-24,25.7,15.2,0.0,19.9,93,946.1
2023-12-25,25.0,15.0,0.0,19.6,45,947.6
2023-12-26,24.5,13.6,0.0,17.7,57,949.7
2023-12-27,23.8,13.0,0.0,14.8,76,949.9
2023-12-28,25.2,12.5,0.0,24.8,65,946.9
2023-12-29,22.1,14.9,2.9,22.0,68,946.2
