date,temp_max,temp_min,rain,wind,humidity,pressure
2023-12-30,21.1,11.9,0.9,21.9,95,946.3
2023-12-31,21.7,13.0,0.0,21.7,98,946.8
2024-01-01,23.6,12.9,0.0,17.5,93,947.6
2024-01-02,22.4,12.4,0.0,22.1,100,946.9
2024-01-03,24.9,13.9,0.1,25.0,86,944.5
2024-01-04,19.8,10.5,0.0,13.6,96,947.5
2024-01-05,21.4,9.0,0.0,10.1,93,947.3
2024-01-06,22.8,11.5,0.0,15.3,71,948.2
2024-01-07,20.8,10.8,0.0,15.2,88,949.4
2024-01-08,19.4,7.2,0.0,10.8,93,949.7
2024-01-09,21.1,5.8,0.0,18.3,57,948.2
2024-01-10,22.0,7.6,0.0,17.5,60,945.6
2024-01-11,24.0,7.9,0.0,23.8,56,943.0
2024-01-12,26.2,11.6,0.0,17.0,44,942.0
2024-01-13,27.9,10.4,0.0,23.7,71,943.1
2024-01-14,28.5,13.9,0.0,25.2,47,943.5
2024-01-15,29.6,14.1,0.0,27.3,62,945.1
2024-01-16,23.0,13.9,0.0,19.2,60,947.7
2024-01-17,21.5,11.4,0.0,13.8,45,946.8
2024-01-18,18.5,10.9,0.4,19.5,66,946.5
2024-01-19,20.6,9.0,0.0,18.7,72,948.1
2024-01-20,21.9,9.7,0.0,13.1,60,949.1
2024-01-21,23.0,10.1,0.0,12.3,51,949.5
2024-01-22,25.9,10.6,0.0,21.3,53,948.2
2024-01-23,28.5,12.0,0.0,15.8,45,946.6
2024-01-24,29.6,15.1,0.0,32.3,43,944.6
2024-01-25,26.8,13.2,0.0,17.7,61,943.9
2024-01-26,27.2,14.8,0.0,25.1,53,940.9
2024-01-27,21.5,13.9,0.0,16.9,47,943.9
2024-01-28,22.3,11.1,0.0,14.2,46,946.3
2024-01-29,20.5,12.1,0.0,27.6,73,946.0
2024-01-30,26.0,13.9,0.0,22.6,53,944.6
2024-01-31,26.0,15.4,0.0,17.4,79,944.4
2024-02-01,24.9,12.1,0.0,25.4,97,942.2
2024-02-02,17.0,9.1,0.0,25.3,43,945.7
2024-02-03,17.5,5.8,0.0,12.8,53,948.5
2024-02-04,18.7,6.7,0.0,19.9,49,948.7
2024-02-05,21.0,8.9,0.0,25.7,40,946.9
2024-02-06,20.4,9.2,0.0,18.0,53,948.7
2024-02-07,20.2,8.2,0.0,12.6,58,951.2
2024-02-08,20.8,8.0,0.0,12.2,41,950.6
2024-02-09,22.6,11.0,0.0,17.8,47,948.1
2024-02-10,21.3,12.2,2.5,32.4,48,945.6
2024-02-11,23.5,12.2,1.6,25.5,71,944.4
2024-02-12,18.3,9.3,0.1,22.9,94,947.6
2024-02-13,21.0,8.9,0.0,18.9,96,946.4
2024-02-14,25.9,11.6,0.0,32.0,81,943.7
2024-02-15,29.7,15.9,0.0,37.2,56,942.6
2024-02-16,33.3,19.3,0.0,28.5,51,942.5
2024-02-17,25.5,16.9,0.0,26.7,52,945.4
2024-02-18,22.0,11.6,0.0,21.0,60,946.6
2024-02-19,22.6,11.7,0.0,25.8,48,944.2
2024-02-20,25.9,12.5,0.0,23.7,42,944.0
2024-02-21,23.4,11.0,0.0,19.5,69,947.2
2024-02-22,24.7,12.1,0.0,23.1,47,947.4
2024-02-23,27.7,14.3,0.0,28.3,45,946.4
2024-02-24,32.5,17.4,0.0,29.9,35,943.2
2024-02-25,25.4,15.2,0.0,30.4,58,940.4
2024-02-26,21.0,10.4,0.0,22.5,82,942.4
2024-02-27,24.8,10.6,0.0,35.5,61,941.7
2024-02-28,27.9,14.6,0.0,32.5,55,941.2
2024-02-29,18.7,10.6,0.0,27.2,73,946.3
2024-03-01,18.6,6.1,0.0,16.2,28,947.5
2024-03-02,23.9,6.6,0.0,22.7,24,945.4
2024-03-03,29.6,13.8,0.0,27.0,21,940.9
2024-03-04,26.1,15.2,0.0,20.3,34,940.4
2024-03-05,24.7,12.4,0.0,17.8,42,943.9
2024-03-06,23.4,12.8,0.0,18.8,41,945.0
2024-03-07,29.6,15.0,0.0,28.9,31,942.5
2024-03-08,26.8,16.1,0.0,21.2,37,942.0
2024-03-09,26.4,13.6,0.0,20.2,55,943.2
2024-03-10,29.9,13.1,0.0,31.4,49,944.4
2024-03-11,33.3,18.7,0.0,46.6,59,944.3
2024-03-12,25.2,13.7,0.0,25.8,49,949.3
2024-03-13,26.8,12.9,0.0,20.6,49,947.8
2024-03-14,30.9,17.8,0.0,27.0,25,945.2
2024-03-15,31.5,18.6,0.0,32.8,50,943.7
2024-03-16,35.9,18.9,0.0,31.2,53,943.2
2024-03-17,28.9,21.2,0.0,18.4,62,946.1
2024-03-18,24.3,20.6,1.9,23.6,75,943.5
2024-03-19,23.9,18.9,1.4,26.6,81,941.1
2024-03-20,24.5,16.5,0.2,26.7,94,945.0
2024-03-21,25.0,13.5,0.0,16.6,78,945.4
2024-03-22,30.7,16.2,3.4,29.0,69,939.6
2024-03-23,26.8,16.6,0.6,23.7,83,938.9
2024-03-24,26.6,17.5,1.6,24.9,83,936.6
2024-03-25,23.0,14.5,0.0,34.3,73,941.5
2024-03-26,23.8,10.9,0.0,16.9,85,947.1
2024-03-27,27.1,11.8,0.0,14.1,67,948.5
2024-03-28,29.0,14.8,0.0,21.2,33,947.3
2024-03-29,28.9,14.4,0.0,14.9,49,944.8
2024-03-30,25.0,19.0,1.2,29.9,45,944.0
2024-03-31,28.3,16.6,0.0,28.5,47,945.9
2024-04-01,24.9,16.2,0.0,11.6,80,945.0
2024-04-02,26.4,16.9,0.0,15.0,76,942.2
2024-04-03,27.9,16.0,2.3,18.9,83,941.5
2024-04-04,28.2,14.4,0.0,11.8,77,943.7
2024-04-05,30.2,15.1,0.0,13.5,52,944.5
2024-04-06,33.7,18.4,0.0,25.5,46,942.3
2024-04-07,35.0,22.9,0.5,34.8,54,939.2
2024-04-08,26.8,20.8,3.0,27.9,69,941.0
2024-04-09,28.5,19.9,2.4,38.4,67,941.3
2024-04-10,29.2,19.0,0.5,26.1,77,941.4
2024-04-11,30.9,20.8,0.0,24.7,72,940.9
2024-04-12,31.7,19.5,0.0,19.4,49,940.5
2024-04-13,30.5,19.5,0.0,17.9,36,939.5
2024-04-14,32.0,19.3,0.0,25.9,40,938.9
2024-04-15,34.0,21.7,0.4,37.9,49,936.0
2024-04-16,26.0,17.0,0.1,31.2,70,938.5
2024-04-17,30.2,16.8,0.0,21.7,58,940.8
2024-04-18,32.3,18.4,0.0,13.6,36,941.3
2024-04-19,35.6,20.0,0.0,18.9,29,939.2
2024-04-20,36.5,21.2,0.0,22.3,28,938.2
2024-04-21,37.5,23.6,0.0,34.6,24,937.2
2024-04-22,35.8,22.5,0.0,29.3,29,940.0
2024-04-23,32.1,21.0,0.0,25.3,41,942.5
2024-04-24,34.2,20.1,0.0,26.7,27,939.4
2024-04-25,34.2,21.1,0.0,18.7,21,938.4
2024-04-26,34.0,19.0,0.0,18.2,28,938.8
2024-04-27,34.7,22.8,0.0,23.0,24,938.9
2024-04-28,33.2,23.0,2.9,31.7,52,940.2
2024-04-29,34.1,19.6,0.0,42.1,65,941.3
2024-04-30,27.2,19.5,6.1,31.3,75,941.0
2024-05-01,23.8,18.4,7.4,22.5,92,938.3
2024-05-02,28.0,16.2,0.1,22.4,94,936.5
2024-05-03,31.8,19.5,0.0,31.4,79,936.4
2024-05-04,31.9,18.9,0.0,20.4,69,939.2
2024-05-05,34.2,19.5,0.0,24.3,65,939.6
2024-05-06,37.0,23.3,0.0,33.1,59,938.2
2024-05-07,37.7,23.3,0.0,17.4,29,939.2
2024-05-08,34.9,22.8,0.0,26.3,45,941.0
2024-05-09,34.2,21.8,0.0,23.1,30,942.8
2024-05-10,35.5,21.4,0.0,14.8,26,943.3
2024-05-11,38.8,23.9,0.0,19.3,18,942.9
2024-05-12,40.9,26.0,0.0,28.3,21,939.9
2024-05-13,42.5,27.2,0.0,31.5,21,936.7
2024-05-14,39.0,27.8,0.0,23.6,34,937.0
2024-05-15,41.0,24.8,0.0,28.6,44,937.7
2024-05-16,40.7,30.0,0.0,31.5,31,938.2
2024-05-17,36.9,26.0,0.0,27.8,47,941.2
2024-05-18,35.8,24.1,0.0,26.4,37,942.6
2024-05-19,37.1,22.9,0.0,20.4,23,940.8
2024-05-20,39.7,25.0,0.0,19.1,22,939.0
2024-05-21,40.8,28.2,0.0,27.9,17,938.1
2024-05-22,42.5,27.2,0.0,26.3,18,937.2
2024-05-23,40.8,27.9,0.0,25.0,17,938.3
2024-05-24,42.9,26.1,0.0,24.8,27,937.9
2024-05-25,43.3,27.3,0.0,28.2,22,936.5
2024-05-26,42.8,28.8,0.0,25.9,19,937.3
2024-05-27,41.2,28.6,0.0,29.4,26,939.9
2024-05-28,41.0,26.9,0.0,18.5,19,940.4
2024-05-29,41.7,26.8,0.0,16.8,20,938.3
2024-05-30,44.0,29.6,0.0,25.5,16,937.7
2024-05-31,44.2,28.5,0.0,23.1,17,939.0
2024-06-01,43.8,29.2,0.0,31.3,17,939.1
2024-06-02,42.5,28.8,0.0,22.3,18,939.7
2024-06-03,42.5,27.5,0.0,21.3,19,939.4
2024-06-04,44.0,28.9,0.0,23.8,17,938.1
2024-06-05,43.4,29.4,0.0,16.5,14,937.6
2024-06-06,45.0,28.5,0.0,26.5,17,937.5
2024-06-07,46.0,30.8,0.0,31.5,14,935.6
2024-06-08,44.4,29.2,0.0,23.6,15,934.0
2024-06-09,43.0,28.1,0.0,18.6,22,935.3
2024-06-10,44.0,28.9,0.0,18.0,17,936.4
2024-06-11,45.0,29.2,0.0,17.4,18,936.8
2024-06-12,43.7,29.5,0.0,17.3,17,937.3
2024-06-13,43.1,29.7,0.0,22.4,22,937.2
2024-06-14,42.7,29.9,0.0,29.8,17,935.3
2024-06-15,42.8,30.5,0.0,27.8,16,933.5
2024-06-16,43.5,28.5,0.0,21.6,18,935.1
2024-06-17,43.2,28.0,0.0,21.7,15,936.5
2024-06-18,43.8,27.5,0.0,24.4,20,936.7
2024-06-19,45.3,29.3,0.0,20.2,15,935.7
2024-06-20,44.7,30.5,0.0,40.8,14,934.8
2024-06-21,45.5,31.0,0.0,36.9,10,933.3
2024-06-22,45.5,30.9,0.0,32.2,14,932.2
2024-06-23,45.5,30.2,0.0,27.1,15,932.6
2024-06-24,44.9,30.5,0.0,18.9,13,933.0
2024-06-25,44.7,30.3,0.0,15.4,14,932.6
2024-06-26,43.3,30.4,0.0,25.4,17,932.1
2024-06-27,43.6,30.4,0.0,22.7,22,932.2
2024-06-28,43.2,30.2,0.0,26.5,14,932.4
2024-06-29,43.3,28.9,0.0,26.0,17,931.5
2024-06-30,43.8,28.4,0.0,24.8,13,932.5
2024-07-01,44.3,29.4,0.0,20.9,14,932.0
2024-07-02,43.5,30.6,0.0,26.8,13,931.1
2024-07-03,42.1,29.1,0.0,21.3,18,931.9
2024-07-04,41.7,29.8,0.0,22.4,16,934.6
2024-07-05,42.0,29.1,0.0,31.1,13,933.7
2024-07-06,42.3,31.6,0.0,32.5,13,931.7
2024-07-07,42.8,30.1,0.0,29.7,13,932.6
2024-07-08,43.0,28.4,0.0,21.7,15,933.1
2024-07-09,44.0,29.9,0.0,24.2,18,934.3
2024-07-10,45.2,30.1,0.0,26.3,23,936.0
2024-07-11,45.2,32.7,0.0,19.5,19,936.0
2024-07-12,47.6,31.9,0.0,31.6,18,933.0
2024-07-13,45.5,33.3,0.0,24.3,14,932.2
2024-07-14,43.7,32.1,0.0,31.4,18,932.8
2024-07-15,42.5,29.8,0.0,19.6,18,933.2
2024-07-16,43.1,29.9,0.0,25.9,21,933.7
2024-07-17,43.5,29.5,0.0,22.3,19,934.3
2024-07-18,43.8,31.0,0.0,22.8,23,933.9
2024-07-19,44.7,30.7,0.0,26.3,17,931.8
2024-07-20,45.3,31.1,0.0,22.0,17,931.9
2024-07-21,46.0,31.4,0.0,26.1,17,932.8
2024-07-22,44.5,30.9,0.0,20.9,18,933.1
2024-07-23,43.5,30.6,0.0,22.6,16,933.6
2024-07-24,43.6,31.4,0.0,33.4,17,931.5
2024-07-25,42.5,31.4,0.0,26.9,19,930.2
2024-07-26,42.3,30.9,0.0,25.3,16,931.3
2024-07-27,44.0,30.5,0.0,30.4,22,933.4
2024-07-28,42.7,30.6,0.0,30.4,16,934.0
2024-07-29,42.2,30.7,0.0,30.5,18,931.3
2024-07-30,43.1,30.5,0.0,24.2,18,931.3
2024-07-31,43.8,30.5,0.0,30.6,19,933.1
2024-08-01,44.0,30.8,0.0,30.5,16,933.9
2024-08-02,43.3,30.5,0.0,30.3,17,933.0
2024-08-03,42.6,30.3,0.0,24.6,18,933.5
2024-08-04,42.2,30.6,0.0,21.4,20,934.2
2024-08-05,41.3,29.8,0.0,33.4,20,934.2
2024-08-06,41.7,29.0,0.0,29.6,13,933.7
2024-08-07,42.8,30.9,0.0,30.2,14,933.6
2024-08-08,43.9,30.1,0.0,26.0,15,934.3
2024-08-09,43.4,30.1,0.0,26.3,18,935.3
2024-08-10,43.7,29.0,0.0,23.7,17,935.4
2024-08-11,44.1,29.2,0.0,22.7,18,934.0
2024-08-12,43.7,29.5,0.0,24.7,19,933.2
2024-08-13,44.8,29.4,0.0,26.2,23,934.3
2024-08-14,44.2,29.8,0.0,21.1,29,935.4
2024-08-15,44.9,30.6,0.0,22.1,24,935.9
2024-08-16,45.7,30.9,0.0,26.4,21,933.3
2024-08-17,45.4,30.5,0.0,24.7,17,932.4
2024-08-18,45.8,31.5,0.0,20.7,17,933.9
2024-08-19,45.3,30.8,0.0,32.4,20,934.9
2024-08-20,44.7,32.3,0.0,27.7,32,934.3
2024-08-21,43.0,31.0,0.0,27.2,49,934.8
2024-08-22,43.0,30.8,0.0,25.2,51,936.1
2024-08-23,43.6,30.4,0.0,17.3,39,936.4
2024-08-24,44.2,30.8,0.0,23.7,24,935.1
2024-08-25,43.6,29.5,0.0,23.3,32,934.7
2024-08-26,44.2,31.7,0.0,22.5,23,935.5
2024-08-27,45.0,30.9,0.0,25.0,23,935.4
2024-08-28,43.7,31.9,0.0,32.1,23,936.1
2024-08-29,42.8,32.0,0.0,33.0,20,936.4
2024-08-30,42.0,29.3,0.0,34.7,19,936.4
2024-08-31,40.5,29.0,0.0,24.3,22,936.6
2024-09-01,40.5,27.2,0.0,19.3,22,937.6
2024-09-02,40.7,27.4,0.0,27.3,24,938.6
2024-09-03,40.3,28.2,0.0,27.2,26,938.2
2024-09-04,39.8,27.5,0.0,22.0,25,937.8
2024-09-05,40.2,27.5,0.0,20.2,23,936.7
2024-09-06,41.0,27.4,0.0,24.8,23,937.2
2024-09-07,42.3,27.7,0.0,25.1,21,937.8
2024-09-08,41.5,28.1,0.0,24.7,27,938.5
2024-09-09,41.2,28.9,0.0,15.5,26,938.5
2024-09-10,42.8,27.2,0.0,24.7,21,937.4
2024-09-11,43.3,28.5,0.0,27.1,20,936.9
2024-09-12,43.5,28.5,0.0,29.2,18,937.4
2024-09-13,41.5,28.8,0.0,17.3,19,937.2
2024-09-14,40.5,27.8,0.0,10.7,28,936.0
2024-09-15,41.1,27.6,0.0,16.6,25,935.7
2024-09-16,41.7,27.0,0.0,24.3,24,937.1
2024-09-17,40.2,27.0,0.0,19.9,25,939.4
2024-09-18,39.3,26.8,0.0,15.8,29,939.8
2024-09-19,38.0,26.1,0.0,23.2,31,939.9
2024-09-20,38.1,25.9,0.0,21.7,29,940.4
2024-09-21,40.5,26.4,0.0,24.1,28,939.8
2024-09-22,39.5,26.2,0.0,19.7,30,939.4
2024-09-23,38.5,25.4,0.0,17.4,35,939.6
2024-09-24,38.0,24.9,0.0,19.4,21,939.7
2024-09-25,39.2,25.9,0.0,18.0,21,939.4
2024-09-26,38.7,25.8,0.0,27.0,30,939.0
2024-09-27,38.3,24.9,0.0,22.1,30,938.4
2024-09-28,38.4,25.2,0.0,15.8,31,937.8
2024-09-29,38.9,25.9,0.0,21.6,27,937.8
2024-09-30,39.3,25.2,0.0,29.2,23,938.9
2024-10-01,40.0,27.3,0.0,27.0,24,938.9
2024-10-02,39.3,28.4,0.0,20.8,28,940.2
2024-10-03,39.0,26.8,0.0,19.9,33,941.3
2024-10-04,36.9,25.3,0.0,19.6,64,941.6
2024-10-05,36.0,24.4,0.0,15.3,32,940.8
2024-10-06,35.9,25.4,0.0,15.5,26,941.2
2024-10-07,36.2,24.5,0.0,17.1,28,942.9
2024-10-08,34.0,22.9,0.0,14.5,23,943.8
2024-10-09,34.8,21.4,0.0,14.7,23,942.5
2024-10-10,36.3,23.2,0.0,10.8,32,941.3
2024-10-11,36.9,23.6,0.0,17.2,31,940.7
2024-10-12,38.8,23.0,0.0,29.0,30,939.7
2024-10-13,37.9,22.7,0.0,17.5,35,940.3
2024-10-14,36.6,22.0,0.0,21.3,39,940.9
2024-10-15,35.8,22.0,0.0,16.6,33,942.1
2024-10-16,35.5,22.4,0.0,18.7,28,943.1
2024-10-17,35.0,21.7,0.0,16.0,27,942.2
2024-10-18,35.7,20.2,0.0,15.5,30,940.8
2024-10-19,36.0,22.1,0.0,17.2,37,942.3
2024-10-20,36.5,22.2,0.0,15.0,37,943.4
2024-10-21,35.1,22.9,0.0,20.6,41,943.8
2024-10-22,31.9,19.8,0.0,30.1,34,942.6
2024-10-23,36.1,22.9,0.0,28.9,49,941.9
2024-10-24,30.8,19.9,0.0,29.7,50,944.4
2024-10-25,27.8,17.0,0.0,24.1,43,946.4
2024-10-26,28.0,15.6,0.8,18.9,37,946.8
2024-10-27,29.3,17.3,0.0,20.3,59,946.7
2024-10-28,29.0,18.5,0.0,16.1,52,945.3
2024-10-29,29.1,18.7,0.0,13.8,34,944.6
2024-10-30,30.6,19.1,0.0,20.7,34,943.4
2024-10-31,29.5,20.7,0.5,24.4,48,943.8
2024-11-01,29.2,21.0,2.3,26.4,72,945.5
2024-11-02,30.6,19.5,0.0,23.1,71,946.9
2024-11-03,32.0,19.1,0.0,19.6,56,945.8
2024-11-04,32.8,20.5,0.0,21.2,41,943.8
2024-11-05,31.9,19.7,0.0,13.8,38,943.9
2024-11-06,30.8,18.1,0.0,21.1,75,947.3
2024-11-07,30.5,17.9,0.0,22.2,57,948.3
2024-11-08,29.0,17.6,0.0,17.4,47,947.5
2024-11-09,29.8,17.6,0.0,19.0,53,946.5
2024-11-10,30.8,18.4,0.0,19.9,47,947.2
2024-11-11,30.2,18.1,0.0,12.6,52,946.9
2024-11-12,30.9,19.0,0.0,16.1,45,946.1
2024-11-13,31.3,20.8,0.0,5.8,42,945.1
2024-11-14,28.5,18.5,0.0,9.1,57,945.2
2024-11-15,27.0,18.0,0.0,8.8,42,946.4
2024-11-16,28.9,18.4,0.0,10.2,39,946.0
2024-11-17,29.8,19.5,0.0,7.5,38,944.7
2024-11-18,30.8,20.5,0.0,7.9,41,943.9
2024-11-19,31.0,20.2,0.0,8.4,38,944.4
2024-11-20,30.6,20.8,0.0,10.3,34,944.9
2024-11-21,29.4,20.1,0.0,9.1,31,945.3
2024-11-22,28.5,19.8,0.0,8.9,45,946.4
2024-11-23,26.2,18.3,0.0,8.2,56,947.7
2024-11-24,28.0,19.0,0.0,10.6,35,945.2
2024-11-25,29.8,21.0,0.0,13.2,35,942.8
2024-11-26,31.7,21.4,0.1,13.4,39,943.4
2024-11-27,28.3,17.4,0.0,14.1,72,944.4
2024-11-28,16.5,10.8,6.8,13.5,76,948.4
2024-11-29,18.6,10.4,0.0,7.2,58,949.2
2024-11-30,21.4,12.2,0.0,7.8,45,948.4
2024-12-01,21.0,12.4,0.0,7.2,40,946.6
2024-12-02,21.1,12.6,0.0,8.3,41,945.8
2024-12-03,21.0,12.7,0.0,10.8,40,946.1
2024-12-04,25.2,14.4,0.0,11.3,47,946.0
2024-12-05,27.5,16.7,0.0,11.0,52,946.1
2024-12-06,27.4,18.8,0.0,9.6,44,948.1
2024-12-07,27.1,18.0,0.0,7.4,46,950.0
2024-12-08,27.7,17.5,0.0,9.4,52,949.8
2024-12-09,28.0,17.5,0.0,11.2,55,948.1
2024-12-10,21.4,13.8,0.0,11.6,42,949.1
2024-12-11,20.8,10.8,0.0,8.0,46,949.3
2024-12-12,22.5,10.1,0.0,7.7,46,947.0
2024-12-13,24.2,11.9,0.0,7.6,37,944.2
2024-12-14,20.1,12.6,0.0,11.9,38,945.6
2024-12-15,15.4,9.1,0.0,11.1,41,952.1
2024-12-16,16.0,5.5,0.0,8.2,26,952.3
2024-12-17,21.6,7.8,0.0,6.8,35,949.2
2024-12-18,21.0,10.8,0.0,8.5,38,948.2
2024-12-19,20.2,9.4,0.0,5.5,19,947.7
2024-12-20,22.6,10.2,0.0,10.2,27,944.6
2024-12-21,20.6,13.4,0.0,13.6,62,945.4
2024-12-22,17.0,8.9,0.0,11.4,63,947.3
2024-12-23,18.5,6.9,0.0,7.4,62,946.2
2024-12-24,21.3,11.1,0.0,8.9,59,945.2
2024-12-25,23.6,12.6,0.0,10.7,50,946.5
2024-12-26,22.6,14.4,0.0,12.5,56,948.5
2024-12-27,24.0,14.4,0.0,16.5,57,948.0
2024-12-28,26.9,15.7,0.0,12.0,44,947.3
